010110110011110011110100100010000101001010101011,01011011,00111100,11110100,10001000,01010010,10101011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001000010100011010100000110110000000001011100,00000100,00101000,11010100,00011011,00000000,01011100
000011111111111111101111111111111110101011111111,00001111,11111111,11101111,11111111,11101010,11111111
010011111111101011101111111011111010101010001011,01001111,11111010,11101111,11101111,10101010,10001011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111101110011111111111111110101011111111,00000111,11111011,10011111,11111111,11101010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010110111111101010101111111011001111101010001011,01011011,11111010,10101111,11101100,11111010,10001011
010011001111101010101111111011101010101010001010,01001100,11111010,10101111,11101110,10101010,10001010
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
010110110011110011110100100010001111001110101011,01011011,00111100,11110100,10001000,11110011,10101011
010111110011110111110101100011001111001110101111,01011111,00111101,11110101,10001100,11110011,10101111
010011001110101011101110111010101000101010001010,01001100,11101010,11101110,11101010,10001010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010010101111101010101111111011101110101010001010,01001010,11111010,10101111,11101110,11101010,10001010
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010110110011110011100100100010000101001010001011,01011011,00111100,11100100,10001000,01010010,10001011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001000010100011010100000110110000000001011100,00000100,00101000,11010100,00011011,00000000,01011100
010011001110101010101111111011111010101010001011,01001100,11101010,10101111,11101111,10101010,10001011
000011111111111111011111111111111111101111111111,00001111,11111111,11011111,11111111,11111011,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001111101010101111111011111010101010001010,01001100,11111010,10101111,11101111,10101010,10001010
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
010010111111101010101111111011001110101010001010,01001011,11111010,10101111,11101100,11101010,10001010
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010111011111101011101110111011101000101010001011,01011101,11111010,11101110,11101110,10001010,10001011
010011001110101010101111111011101010101010001010,01001100,11101010,10101111,11101110,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010011001111101011101111111011101010101010001010,01001100,11111010,11101111,11101110,10101010,10001010
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
000001111110101110001111011111111111100011111111,00000111,11101011,10001111,01111111,11111000,11111111
010110111011110011111111101011001111101010101011,01011011,10111100,11111111,10101100,11111010,10101011
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010111001111101010101110111011101000101010001010,01011100,11111010,10101110,11101110,10001010,10001010
000011111111101110111111111111111111101011101011,00001111,11111011,10111111,11111111,11111010,11101011
010110111011110011111111101011001111101010101011,01011011,10111100,11111111,10101100,11111010,10101011
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
010011001111101010101111111011101000101010001010,01001100,11111010,10101111,11101110,10001010,10001010
010110110011110011110100100010000101001010001011,01011011,00111100,11110100,10001000,01010010,10001011
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011111111101111101111111111111110101011111111,00001111,11111011,11101111,11111111,11101010,11111111
000011111111111111111111111111111111101011111111,00001111,11111111,11111111,11111111,11111010,11111111
010011001111101111101111111011111010101010011011,01001100,11111011,11101111,11101111,10101010,10011011
010011111111101011101111111011111010101010011011,01001111,11111010,11101111,11101111,10101010,10011011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101011101111111011111000101010001010,01001100,11101010,11101111,11101111,10001010,10001010
010110110011110011110100100010000101001110101011,01011011,00111100,11110100,10001000,01010011,10101011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001101110101110001111111111111010100011011010,00000110,11101011,10001111,11111111,10101000,11011010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111101110101111111111111111101010001011,00001111,11111011,10101111,11111111,11111010,10001011
010111001111101011101110111011101000101010001010,01011100,11111010,11101110,11101110,10001010,10001010
010011001110101011101111111011111000101010001010,01001100,11101010,11101111,11101111,10001010,10001010
000011111111101111101111111111111010101011011111,00001111,11111011,11101111,11111111,10101010,11011111
000011011111101111101111111111111010101011011111,00001101,11111011,11101111,11111111,10101010,11011111
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000001111111101110011111111111111111100011111111,00000111,11111011,10011111,11111111,11111000,11111111
000011111111111111111111111111111111101010101011,00001111,11111111,11111111,11111111,11111010,10101011
010011111111101110101111111011101110101010001010,01001111,11111011,10101111,11101110,11101010,10001010
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
010001001110101110101111111011101010100010001010,01000100,11101011,10101111,11101110,10101000,10001010
010011111111101011101111111011101010101010001011,01001111,11111010,11101111,11101110,10101010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010111111111111011101111111011111110101010001011,01011111,11111110,11101111,11101111,11101010,10001011
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101110101111111011111010101010001011,01001100,11101011,10101111,11101111,10101010,10001011
000001111111111111011111111111111111101011111111,00000111,11111111,11011111,11111111,11111010,11111111
000011110011100011110100100010111010101010001011,00001111,00111000,11110100,10001011,10101010,10001011
000011111111111111101111111111111010101011111111,00001111,11111111,11101111,11111111,10101010,11111111
000001000010100011010100000110110000000001011100,00000100,00101000,11010100,00011011,00000000,01011100
000011111111111111101111111111111010101011111111,00001111,11111111,11101111,11111111,10101010,11111111
000001111111111111011111111111111111101111111111,00000111,11111111,11011111,11111111,11111011,11111111
000011111111111111111111111111111110101011111111,00001111,11111111,11111111,11111111,11101010,11111111
010011001110101010101111111011101000101010001010,01001100,11101010,10101111,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
010011001110101010101110111011101000101010001010,01001100,11101010,10101110,11101110,10001010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111011111111010111101111111111101111111111,00001111,10111111,11010111,10111111,11111011,11111111
010011001110101010101111111011111010101010001010,01001100,11101010,10101111,11101111,10101010,10001010
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000011111111111111011111111111111111101011111111,00001111,11111111,11011111,11111111,11111010,11111111
000000001110100110000111010111000101100000001000,00000000,11101001,10000111,01011100,01011000,00001000
000011001110101011101111111111111010101010011010,00001100,11101010,11101111,11111111,10101010,10011010
010010111111101011101110111011101000101010001010,01001011,11111010,11101110,11101110,10001010,10001010
